Version 4
SHEET 1 2732 2728
WIRE 320 128 160 128
WIRE 448 128 320 128
WIRE 608 128 544 128
WIRE 688 128 608 128
WIRE 864 128 768 128
WIRE 992 128 864 128
WIRE 1600 128 1440 128
WIRE 1808 128 1600 128
WIRE 1936 128 1808 128
WIRE 2096 128 2032 128
WIRE 2176 128 2096 128
WIRE 2352 128 2256 128
WIRE 2480 128 2352 128
WIRE 864 144 864 128
WIRE 992 144 992 128
WIRE 2352 144 2352 128
WIRE 2480 144 2480 128
WIRE 160 160 160 128
WIRE 608 160 608 128
WIRE 1440 160 1440 128
WIRE 2096 160 2096 128
WIRE 320 224 320 128
WIRE 1600 224 1600 128
WIRE 1808 240 1808 128
WIRE 608 256 608 224
WIRE 864 256 864 208
WIRE 992 256 992 224
WIRE 2096 256 2096 224
WIRE 2352 256 2352 208
WIRE 2480 256 2480 224
WIRE 160 288 160 240
WIRE 1440 288 1440 240
WIRE 1744 288 1728 288
WIRE 320 352 320 304
WIRE 464 352 464 176
WIRE 464 352 320 352
WIRE 1600 352 1600 304
WIRE 1728 352 1728 288
WIRE 1728 352 1600 352
WIRE 1808 352 1808 336
WIRE 1952 352 1952 176
WIRE 1952 352 1808 352
WIRE 1808 368 1808 352
WIRE 320 416 320 352
WIRE 1600 416 1600 352
WIRE 1728 416 1728 352
WIRE 1744 416 1728 416
WIRE 256 464 160 464
WIRE 1536 464 1440 464
WIRE 160 496 160 464
WIRE 1440 496 1440 464
WIRE 1808 528 1808 464
WIRE 320 576 320 512
WIRE 1600 576 1600 512
WIRE 160 640 160 576
WIRE 1440 640 1440 576
WIRE 320 1088 160 1088
WIRE 384 1088 320 1088
WIRE 608 1088 480 1088
WIRE 688 1088 608 1088
WIRE 864 1088 768 1088
WIRE 992 1088 864 1088
WIRE 1600 1088 1440 1088
WIRE 1808 1088 1600 1088
WIRE 1872 1088 1808 1088
WIRE 2096 1088 1968 1088
WIRE 2176 1088 2096 1088
WIRE 2352 1088 2256 1088
WIRE 2480 1088 2352 1088
WIRE 864 1104 864 1088
WIRE 992 1104 992 1088
WIRE 2352 1104 2352 1088
WIRE 2480 1104 2480 1088
WIRE 160 1120 160 1088
WIRE 608 1120 608 1088
WIRE 1440 1120 1440 1088
WIRE 2096 1120 2096 1088
WIRE 320 1184 320 1088
WIRE 1600 1184 1600 1088
WIRE 1808 1200 1808 1088
WIRE 608 1216 608 1184
WIRE 864 1216 864 1168
WIRE 992 1216 992 1184
WIRE 2096 1216 2096 1184
WIRE 2352 1216 2352 1168
WIRE 2480 1216 2480 1184
WIRE 160 1248 160 1200
WIRE 1440 1248 1440 1200
WIRE 1744 1248 1728 1248
WIRE 320 1312 320 1264
WIRE 464 1312 464 1136
WIRE 464 1312 320 1312
WIRE 1600 1312 1600 1264
WIRE 1728 1312 1728 1248
WIRE 1728 1312 1600 1312
WIRE 1808 1312 1808 1296
WIRE 1952 1312 1952 1136
WIRE 1952 1312 1808 1312
WIRE 1808 1328 1808 1312
WIRE 320 1376 320 1312
WIRE 1600 1376 1600 1312
WIRE 1728 1376 1728 1312
WIRE 1744 1376 1728 1376
WIRE 256 1424 160 1424
WIRE 1536 1424 1440 1424
WIRE 160 1456 160 1424
WIRE 1440 1456 1440 1424
WIRE 1808 1488 1808 1424
WIRE 320 1536 320 1472
WIRE 1600 1536 1600 1472
WIRE 160 1600 160 1536
WIRE 1440 1600 1440 1536
WIRE 320 1888 224 1888
WIRE 384 1888 320 1888
WIRE 608 1888 448 1888
WIRE 1600 1888 1504 1888
WIRE 1664 1888 1600 1888
WIRE 2096 1888 1728 1888
WIRE 224 1920 224 1888
WIRE 1504 1920 1504 1888
WIRE 1600 1968 1600 1888
WIRE 1808 1968 1600 1968
WIRE 224 2048 224 1984
WIRE 224 2048 160 2048
WIRE 384 2048 224 2048
WIRE 608 2048 608 1888
WIRE 608 2048 480 2048
WIRE 688 2048 608 2048
WIRE 864 2048 768 2048
WIRE 992 2048 864 2048
WIRE 1504 2048 1504 1984
WIRE 1504 2048 1440 2048
WIRE 1872 2048 1504 2048
WIRE 2096 2048 2096 1888
WIRE 2096 2048 1968 2048
WIRE 2176 2048 2096 2048
WIRE 2352 2048 2256 2048
WIRE 2480 2048 2352 2048
WIRE 864 2064 864 2048
WIRE 992 2064 992 2048
WIRE 2352 2064 2352 2048
WIRE 2480 2064 2480 2048
WIRE 160 2080 160 2048
WIRE 608 2080 608 2048
WIRE 1440 2080 1440 2048
WIRE 2096 2080 2096 2048
WIRE 320 2144 320 1888
WIRE 1600 2144 1600 1968
WIRE 1808 2160 1808 1968
WIRE 608 2176 608 2144
WIRE 864 2176 864 2128
WIRE 992 2176 992 2144
WIRE 2096 2176 2096 2144
WIRE 2352 2176 2352 2128
WIRE 2480 2176 2480 2144
WIRE 160 2208 160 2160
WIRE 1440 2208 1440 2160
WIRE 1744 2208 1728 2208
WIRE 320 2272 320 2224
WIRE 464 2272 464 2096
WIRE 464 2272 320 2272
WIRE 1600 2272 1600 2224
WIRE 1728 2272 1728 2208
WIRE 1728 2272 1600 2272
WIRE 1808 2272 1808 2256
WIRE 1952 2272 1952 2096
WIRE 1952 2272 1808 2272
WIRE 1808 2288 1808 2272
WIRE 320 2336 320 2272
WIRE 1600 2336 1600 2272
WIRE 1728 2336 1728 2272
WIRE 1744 2336 1728 2336
WIRE 256 2384 160 2384
WIRE 1536 2384 1440 2384
WIRE 160 2416 160 2384
WIRE 1440 2416 1440 2384
WIRE 1808 2448 1808 2384
WIRE 320 2496 320 2432
WIRE 1600 2496 1600 2432
WIRE 160 2560 160 2496
WIRE 1440 2560 1440 2496
FLAG 864 256 0
FLAG 992 256 0
FLAG 608 256 0
FLAG 320 576 0
FLAG 160 640 0
FLAG 160 288 0
FLAG 2352 256 0
FLAG 2480 256 0
FLAG 2096 256 0
FLAG 1808 528 0
FLAG 1440 640 0
FLAG 1440 288 0
FLAG 1600 576 0
FLAG 864 1216 0
FLAG 992 1216 0
FLAG 608 1216 0
FLAG 320 1536 0
FLAG 160 1600 0
FLAG 160 1248 0
FLAG 864 2176 0
FLAG 992 2176 0
FLAG 608 2176 0
FLAG 320 2496 0
FLAG 160 2560 0
FLAG 160 2208 0
FLAG 2352 1216 0
FLAG 2480 1216 0
FLAG 2096 1216 0
FLAG 1808 1488 0
FLAG 1440 1600 0
FLAG 1440 1248 0
FLAG 1600 1536 0
FLAG 2352 2176 0
FLAG 2480 2176 0
FLAG 2096 2176 0
FLAG 1808 2448 0
FLAG 1440 2560 0
FLAG 1440 2208 0
FLAG 1600 2496 0
SYMBOL npn 256 416 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL voltage 160 480 R0
WINDOW 3 35 144 Left 2
WINDOW 39 40 174 Left 2
SYMATTR InstName V1
