Version 4
SHEET 1 4308 792
WIRE 0 -752 -320 -752
WIRE 160 -752 0 -752
WIRE 608 -752 160 -752
WIRE 1488 -752 608 -752
WIRE 1488 -672 1488 -752
WIRE 0 -608 0 -752
WIRE 160 -608 160 -752
WIRE 608 -608 608 -752
WIRE 1488 -560 1488 -592
WIRE 1568 -560 1488 -560
WIRE 1680 -560 1648 -560
WIRE 1824 -560 1680 -560
WIRE 1872 -560 1824 -560
WIRE 2000 -560 1952 -560
WIRE 2032 -560 2000 -560
WIRE 2192 -560 2112 -560
WIRE 1488 -528 1488 -560
WIRE 1680 -528 1680 -560
WIRE 1824 -528 1824 -560
WIRE 2000 -528 2000 -560
WIRE 2192 -496 2192 -560
WIRE 160 -480 160 -528
WIRE 368 -480 160 -480
WIRE 608 -480 608 -528
WIRE 688 -480 608 -480
WIRE 736 -480 688 -480
WIRE 880 -480 816 -480
WIRE 928 -480 880 -480
WIRE 1056 -480 1008 -480
WIRE 1248 -480 1056 -480
WIRE 1056 -448 1056 -480
WIRE 880 -432 880 -480
WIRE 1248 -432 1248 -480
WIRE 1344 -432 1248 -432
WIRE 1488 -432 1488 -448
WIRE 1488 -432 1408 -432
WIRE 160 -416 160 -480
WIRE 608 -416 608 -480
WIRE 1488 -416 1488 -432
WIRE 1680 -416 1680 -448
WIRE 1824 -416 1824 -464
WIRE 2000 -416 2000 -464
WIRE 2192 -400 2192 -432
WIRE 0 -368 0 -528
WIRE 0 -368 -96 -368
WIRE 96 -368 0 -368
WIRE 112 -368 96 -368
WIRE 368 -368 368 -480
WIRE 544 -368 368 -368
WIRE 880 -368 880 -384
WIRE 1248 -368 1248 -432
WIRE 1376 -368 1248 -368
WIRE 1424 -368 1376 -368
WIRE 1056 -352 1056 -368
WIRE 1168 -352 1056 -352
WIRE 0 -336 0 -368
WIRE 880 -336 880 -368
WIRE 1376 -336 1376 -368
WIRE 1056 -320 1056 -352
WIRE 1168 -320 1168 -352
WIRE 160 -288 160 -320
WIRE 608 -288 608 -320
WIRE 1488 -288 1488 -320
WIRE 0 -240 0 -272
WIRE 1376 -240 1376 -272
WIRE 1168 -224 1168 -256
WIRE 1056 -208 1056 -240
WIRE -240 -144 -432 -144
WIRE -96 -144 -96 -368
WIRE -96 -144 -176 -144
WIRE 448 -144 -96 -144
WIRE 688 -144 688 -480
WIRE 688 -144 512 -144
WIRE -320 32 -320 -752
WIRE -128 32 -320 32
WIRE 96 32 -128 32
WIRE 304 32 96 32
WIRE 688 32 304 32
WIRE 800 32 688 32
